GEO_ID,DATA_VALUE
1400000US17031842900,15146
1400000US17043841503,56293
1400000US17167001001,62125
1400000US17043841504,57339
1400000US17177000200,47264
1400000US17167001003,56319
1400000US17143003800,60395
1400000US17167001004,53394
1400000US17031480400,59938
1400000US17115000300,25199
1400000US17201001900,33485
1400000US17031815300,65843
1400000US17117956200,48558
1400000US17141961500,54679
1400000US17031051100,76689
1400000US17097861603,88387
1400000US17097861604,109974
1400000US17031031501,26134
1400000US17119401200,51411
1400000US17031031502,24118
1400000US17031580600,38581
1400000US17097861607,63780
1400000US17097861608,78973
1400000US17097861609,84152
1400000US17031802002,99792
1400000US17031802003,87917
1400000US17031802004,46770
1400000US17181950300,34138
1400000US17031400300,41964
1400000US17097861610,114485
1400000US17001001001,47409
1400000US17097861611,130708
1400000US17001001002,42794
1400000US17111870401,80602
1400000US17111870402,54565
1400000US17031827300,27813
1400000US17031807700,53175
1400000US17031520100,34737
1400000US17089854200,48613
1400000US17043840201,84263
1400000US17031841600,24291
1400000US17043840202,98731
1400000US17075950700,68086
1400000US17031063100,70900
1400000US17143002500,31688
1400000US17031251500,31468
1400000US17103000400,49388
1400000US17201000600,59318
1400000US17031190900,42019
1400000US17031814000,52083
1400000US17031620300,47560
1400000US17081051100,31604
1400000US17031600700,35833
1400000US17163502800,16845
1400000US17043845901,155469
1400000US17097860301,51806
1400000US17043845902,76568
1400000US17097860302,47723
1400000US17031030200,71071
1400000US17031010600,43109
1400000US17033880600,57716
1400000US17031819700,149509
1400000US17031740100,83472
1400000US17031720500,92596
1400000US17031283100,41944
1400000US17031491100,48110
1400000US17031826000,36167
1400000US17031806400,72083
1400000US17031840300,42204
1400000US17031820700,48611
1400000US17143001200,18304
1400000US17031250200,40822
1400000US17031230600,31320
1400000US17109011000,39667
1400000US17019010601,80362
1400000US17019010603,62543
1400000US17019010604,58438
1400000US17031411000,55303
1400000US17165955500,22350
1400000US17043844601,72930
1400000US17163501501,41447
1400000US17043844602,81029
1400000US17137952000,31573
1400000US17163501502,54519
1400000US17031350400,8798
1400000US17035972600,47664
1400000US17031691500,24957
1400000US17031671900,41607
1400000US17037001600,68068
1400000US17031081800,101176
1400000US17031838000,28405
1400000US17031818401,69861
1400000US17031818402,59688
1400000US17097864700,170000
1400000US17031242600,49661
1400000US17073030800,31083
1400000US17039971800,39574
1400000US17031805105,51559
1400000US17031805106,67072
1400000US17031805107,49476
1400000US17031805108,47320
1400000US17031805109,70457
1400000US17095001000,31301
1400000US17031611400,32169
1400000US17099964300,40218
1400000US17051950900,32750
1400000US17031570400,41250
1400000US17203030700,54872
1400000US17031805110,65833
1400000US17031805111,56618
1400000US17031805112,51905
1400000US17173959300,43287
1400000US17067954000,39884
1400000US17043843301,73125
1400000US17043843302,83489
1400000US17025972100,37699
1400000US17115002100,30773
1400000US17031670600,25383
1400000US17037000300,58333
1400000US17201003705,67188
1400000US17201003706,60528
1400000US17031060900,52162
1400000US17201003707,35441
1400000US17201003708,39071
1400000US17201003709,35700
1400000US17031817101,37000
1400000US17031817102,53125
1400000US17031831400,24289
1400000US17087977700,45057
1400000US17097863400,131833
1400000US17031811800,63477
1400000US17031241300,86667
1400000US17119403001,62063
1400000US17119403002,74276
1400000US17201003710,62667
1400000US17031770800,46875
1400000US17107953500,57778
1400000US17201003711,58630
1400000US17029000900,67232
1400000US17099963000,52188
1400000US17093890500,61622
1400000US17105960400,58963
1400000US17031280900,19896
1400000US17031829100,32181
1400000US17031809500,58210
1400000US17043842000,145197
1400000US17031710300,24403
1400000US17031843400,36375
1400000US17031823801,70865
1400000US17143004300,42269
1400000US17031823803,60288
1400000US17031120200,96833
1400000US17031823805,52957
1400000US17031100600,59606
1400000US17031823806,54089
1400000US17085020500,45854
1400000US17187870500,35692
1400000US17161022900,47140
1400000US17201002400,24531
1400000US17089850701,100096
1400000US17089850702,65373
1400000US17089850703,87188
1400000US17113001402,87823
1400000US17113001403,43864
1400000US17113001404,38115
1400000US17031830100,73802
1400000US17097862100,37533
1400000US17163504600,23351
1400000US17031810501,55455
1400000US17031810502,52598
1400000US17125956500,30417
1400000US17031220400,71214
1400000US17057953900,39961
1400000US17127970200,40326
1400000US17179020100,43462
1400000US17167001900,30291
1400000US17019000401,11344
1400000US17019000402,9363
